0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'ws' ]
2 info using npm@2.14.12
3 info using node@v4.2.6
4 verbose install initial load of /Users/tommy.skidmore/Documents/GitHub/master/package.json
5 warn package.json generator-browserify@0.0.0 No repository field.
6 warn package.json generator-browserify@0.0.0 No license field.
7 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/JSONStream/package.json
8 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/abbrev/package.json
9 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/accessory/package.json
11 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/accord/package.json
12 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/acorn/package.json
13 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/acorn-node/package.json
14 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/acorn-walk/package.json
15 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ajv/package.json
16 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/align-text/package.json
17 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/amdefine/package.json
18 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ansi-align/package.json
19 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ansi-cyan/package.json
20 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ansi-gray/package.json
21 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ansi-red/package.json
22 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ansi-regex/package.json
23 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ansi-styles/package.json
24 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ansi-wrap/package.json
25 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ap/package.json
26 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/archive-type/package.json
27 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/archy/package.json
28 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/argparse/package.json
29 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/arr-diff/package.json
30 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/arr-flatten/package.json
31 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/arr-union/package.json
32 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/array-differ/package.json
33 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/array-each/package.json
34 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/array-filter/package.json
35 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/array-find-index/package.json
36 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/array-map/package.json
37 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/array-reduce/package.json
38 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/array-slice/package.json
39 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/array-uniq/package.json
40 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/array-unique/package.json
41 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/asap/package.json
42 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/asn1/package.json
43 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/asn1.js/package.json
44 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/assert/package.json
45 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/assert-plus/package.json
46 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/assign-symbols/package.json
47 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/async/package.json
48 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/async-each-series/package.json
49 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/asynckit/package.json
50 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/atob/package.json
51 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/autoprefixer/package.json
52 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/aws-sign2/package.json
53 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/aws4/package.json
54 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/balanced-match/package.json
55 verbose installManyTop reading scoped package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/base/package.json
